Date,Variation,Impression,Click
6/19/2017,Sports+HTML+1,113175.2438,859.1263413
6/19/2017,Sports+HTML+Image+1,113175.2438,362.2977265
6/19/2017,Sports+Rich Media+1,113175.2438,900.3468658
6/19/2017,Sports+HTML+2,113175.2438,602.3167854
6/19/2017,Sports+HTML+Image+2,113175.2438,247.7983298
6/19/2017,Sports+Rich Media+2,113175.2438,612.9427391
6/19/2017,Sports+HTML+3,113175.2438,94.14682793
6/19/2017,Sports+HTML+Image+3,113175.2438,631.1052102
6/19/2017,Sports+Rich Media+3,113175.2438,299.8014222
6/19/2017,Sports+HTML+4,113175.2438,43.56726083
6/19/2017,Sports+HTML+Image+4,113175.2438,877.8767092
6/19/2017,Sports+Rich Media+4,113175.2438,424.2691715
6/19/2017,Music+HTML+1,113175.2438,803.4679126
6/19/2017,Music+HTML+Image+1,113175.2438,300.0954443
6/19/2017,Music+Rich Media+1,113175.2438,651.440171
6/19/2017,Music+HTML+2,113175.2438,222.7764594
6/19/2017,Music+HTML+Image+2,113175.2438,786.1147546
6/19/2017,Music+Rich Media+2,113175.2438,311.5439718
6/19/2017,Music+HTML+3,113175.2438,395.1361405
6/19/2017,Music+HTML+Image+3,113175.2438,48.11802912
6/19/2017,Music+Rich Media+3,113175.2438,809.3723855
6/19/2017,Music+HTML+4,113175.2438,875.232147
6/19/2017,Music+HTML+Image+4,113175.2438,867.0694951
6/19/2017,Music+Rich Media+4,113175.2438,180.032651
6/19/2017,Trending+HTML+1,113175.2438,816.0305975
6/19/2017,Trending+HTML+Image+1,113175.2438,102.6584186
6/19/2017,Trending+Rich Media+1,113175.2438,657.6043645
6/19/2017,Trending+HTML+2,113175.2438,188.9963952
6/19/2017,Trending+HTML+Image+2,113175.2438,588.3624654
6/19/2017,Trending+Rich Media+2,113175.2438,163.1668681
6/19/2017,Trending+HTML+3,113175.2438,756.619325
6/19/2017,Trending+HTML+Image+3,113175.2438,67.67474532
6/19/2017,Trending+Rich Media+3,113175.2438,15.8325015
6/19/2017,Trending+HTML+4,113175.2438,528.5784862
6/19/2017,Trending+HTML+Image+4,113175.2438,541.2788087
6/19/2017,Trending+Rich Media+4,113175.2438,379.6622848
6/20/2017,Sports+HTML+1,113175.2438,305.0002531
6/20/2017,Sports+HTML+Image+1,113175.2438,95.77746664
6/20/2017,Sports+Rich Media+1,113175.2438,793.2718037
6/20/2017,Sports+HTML+2,113175.2438,528.8230289
6/20/2017,Sports+HTML+Image+2,113175.2438,473.6661305
6/20/2017,Sports+Rich Media+2,113175.2438,566.4009016
6/20/2017,Sports+HTML+3,113175.2438,111.0195408
6/20/2017,Sports+HTML+Image+3,113175.2438,193.9577491
6/20/2017,Sports+Rich Media+3,113175.2438,208.4730491
6/20/2017,Sports+HTML+4,113175.2438,265.7537328
6/20/2017,Sports+HTML+Image+4,113175.2438,591.4690738
6/20/2017,Sports+Rich Media+4,113175.2438,766.2211523
6/20/2017,Music+HTML+1,113175.2438,229.0016186
6/20/2017,Music+HTML+Image+1,113175.2438,718.3955961
6/20/2017,Music+Rich Media+1,113175.2438,467.0805881
6/20/2017,Music+HTML+2,113175.2438,650.2073498
6/20/2017,Music+HTML+Image+2,113175.2438,981.8911323
6/20/2017,Music+Rich Media+2,113175.2438,756.4196202
6/20/2017,Music+HTML+3,113175.2438,801.4836578
6/20/2017,Music+HTML+Image+3,113175.2438,438.9095394
6/20/2017,Music+Rich Media+3,113175.2438,745.4062746
6/20/2017,Music+HTML+4,113175.2438,909.1795506
6/20/2017,Music+HTML+Image+4,113175.2438,522.0675638
6/20/2017,Music+Rich Media+4,113175.2438,974.7114875
